,Kota,Usia (tahun),Jenis Kelamin,Tinggi Badan (dalam cm),Berat Badan (dalam kg),Kecepatan Bersepeda,Jenis Permukaan Jalan (yang paling sering dilalui),Jenis Sepeda (yang paling sering digunakan)
220,Pekalongan,47,Pria,178,73,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
221,Pekalongan,56,Pria,165,59,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
222,Surabaya,45,Wanita,160,70,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
223,Surabaya,54,Pria,179,60,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
224,Malang,32,Wanita,153,99,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
225,Surabaya,34,Wanita,163,62,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
226,Pekalongan,42,Pria,181,74,Santai (15 km/jam atau kurang),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
227,Pekalongan,41,Pria,173,75,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
228,Pekalongan,55,Pria,163,71,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
229,Pekalongan,27,Pria,165,85,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
230,Pekalongan,21,Pria,168,60,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
231,Pekalongan,54,Pria,168,65,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
232,Pekalongan,53,Pria,167,65,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
233,Malang,44,Wanita,160,49,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
234,Pekalongan,41,Pria,168,71,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
235,Pekalongan,35,Pria,167,60,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
236,Bandung,47,Pria,170,62,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
237,Pekalongan,46,Pria,170,65,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
238,Pekalongan,39,Pria,166,45,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
239,Pekalongan,40,Pria,170,71,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
240,Bandung,32,Pria,167,48,Santai (15 km/jam atau kurang),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
241,Pekalongan,45,Wanita,159,75,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
242,Pekalongan,57,Pria,165,67,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
243,Pekalongan,40,Pria,165,80,Santai (15 km/jam atau kurang),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
244,Pekalongan,50,Pria,173,78,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
245,Pekalongan,61,Pria,172,65,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
246,Pekalongan,53,Pria,168,60,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
247,Pekalongan,37,Pria,168,68,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
248,Padang,42,Pria,167,58,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
249,Pekalongan,30,Pria,155,55,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
250,Pekalongan,40,Pria,165,70,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
251,Pekalongan,33,Pria,173,86,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
252,Purwokerto,47,Pria,174,75,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
253,Pekalongan,40,Pria,165,78,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
254,Pekalongan,50,Pria,172,84,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
255,Pekalongan,31,Pria,165,55,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
256,Pekalongan,43,Pria,170,60,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
257,Batang,44,Pria,161,65,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
258,Pekalongan,42,Pria,168,85,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
259,Batang,48,Pria,168,60,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
260,Pekalongan,45,Pria,165,70,Santai (15 km/jam atau kurang),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
261,Pekalongan,33,Pria,165,65,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
262,Pekalongan,47,Pria,160,67,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
263,Pekalongan,50,Pria,158,65,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
264,Pekalongan,52,Pria,165,75,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
265,Pekalongan,54,Pria,170,80,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
266,Pekalongan,41,Pria,165,60,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
267,Pekalongan,31,Pria,167,82,Santai (15 km/jam atau kurang),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
268,Pekalongan,60,Pria,161,65,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
269,Pekalongan,40,Pria,170,70,Cepat (26 km/jam atau lebih),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
270,Pekalongan,41,Pria,160,50,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
271,Purbalingga,41,Pria,167,50,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
272,Pekalongan,54,Pria,167,60,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
273,Pekalongan,47,Wanita,152,52,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
274,Pekalongan,47,Pria,170,70,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
275,Pekalongan,31,Pria,170,69,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
276,Batang,71,Pria,150,45,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
277,Pekalongan,49,Wanita,158,50,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
278,Pekalongan,39,Pria,170,72,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
279,Bandung,37,Pria,174,85,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
280,Pekalongan,39,Pria,165,50,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
281,Batang,45,Pria,165,69,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
282,Pekalongan,40,Pria,163,55,Santai (15 km/jam atau kurang),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
283,Surabaya,24,Pria,178,63,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
284,Pekalongan,43,Pria,170,79,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
285,Pekalongan,55,Pria,158,60,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
286,Kudus,32,Pria,168,73,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
287,Pekalongan,47,Pria,167,65,Cepat (26 km/jam atau lebih),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
288,Pekalongan,59,Pria,175,65,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
289,Pekalongan,46,Pria,168,73,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
290,Purwokerto,47,Pria,172,99,Santai (15 km/jam atau kurang),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
291,Wonosobo,49,Pria,165,80,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
292,Pekalongan,43,Pria,155,48,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
293,Pekalongan,40,Pria,173,74,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
294,Purwokerto,48,Pria,178,72,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
295,Sukoharjo,39,Pria,155,65,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
296,Pekalongan,36,Pria,180,80,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
297,Pekalongan,32,Pria,172,57,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
298,Pekalongan,58,Pria,172,85,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
299,Pekalongan,70,Pria,168,68,Santai (15 km/jam atau kurang),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
300,Pekalongan,44,Pria,165,65,Santai (15 km/jam atau kurang),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
301,Bandung,30,Pria,171,73,Santai (15 km/jam atau kurang),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
302,Pekalongan,34,Pria,162,60,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
303,Pekalongan,50,Pria,170,85,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
304,Bandung,51,Pria,165,61,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
305,Surabaya,36,Wanita,150,66,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
306,Bandung,51,Pria,171,84,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
307,Pekalongan,50,Pria,170,62,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
308,Surabaya,42,Wanita,153,70,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
309,Pekalongan,27,Pria,167,65,Cepat (26 km/jam atau lebih),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
310,Surabaya,31,Pria,175,69,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
311,Surabaya,52,Pria,173,78,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
312,Wonosobo,49,Pria,165,80,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
313,Pekalongan,62,Pria,166,80,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
314,Pekalongan,32,Pria,173,94,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
315,Surabaya,57,Pria,177,77,Santai (15 km/jam atau kurang),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
316,Surabaya,52,Pria,164,51,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
317,Surabaya,54,Pria,180,88,Santai (15 km/jam atau kurang),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
318,Surabaya,21,Pria,169,74,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
319,Surabaya,58,Pria,177,95,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
320,Surabaya,27,Wanita,157,66,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
321,Surabaya,27,Pria,164,87,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
322,Surabaya,32,Wanita,159,56,Santai (15 km/jam atau kurang),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
323,Surabaya,55,Wanita,158,55,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
324,Surabaya,24,Pria,151,64,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
325,Surabaya,11,Pria,161,57,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
326,Surabaya,60,Wanita,167,48,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
327,Surabaya,36,Wanita,160,62,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
328,Surabaya,44,Pria,174,99,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
329,Surabaya,37,Wanita,161,66,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
330,Surabaya,47,Pria,168,54,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
331,Surabaya,57,Pria,162,80,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
332,Surabaya,72,Wanita,170,58,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
333,Surabaya,68,Pria,163,77,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
334,Surabaya,32,Pria,153,69,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
335,Surabaya,36,Pria,164,62,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
336,Surabaya,24,Pria,178,90,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
337,Surabaya,24,Wanita,151,56,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
338,Surabaya,38,Pria,159,83,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
339,Surabaya,22,Pria,163,56,Santai (15 km/jam atau kurang),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
340,Surabaya,27,Pria,172,82,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
341,Surabaya,34,Pria,168,79,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
342,Surabaya,57,Pria,169,79,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
343,Surabaya,19,Pria,166,86,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
344,Surabaya,46,Pria,169,61,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
345,Surabaya,43,Wanita,164,61,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
346,Surabaya,24,Wanita,151,52,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
347,Surabaya,58,Pria,163,82,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
348,Surabaya,60,Pria,175,72,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
349,Surabaya,58,Pria,163,53,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
350,Surabaya,39,Wanita,170,42,Santai (15 km/jam atau kurang),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
351,Surabaya,25,Wanita,168,58,Santai (15 km/jam atau kurang),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
352,Surabaya,40,Pria,168,80,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
353,Surabaya,10,Pria,169,59,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
354,Surabaya,56,Pria,166,82,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
355,Surabaya,57,Wanita,150,50,Santai (15 km/jam atau kurang),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
356,Surabaya,42,Pria,149,87,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
357,Surabaya,58,Pria,181,93,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
358,Surabaya,51,Pria,180,73,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
359,Surabaya,30,Pria,170,67,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
360,Surabaya,29,Pria,166,62,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
361,Surabaya,42,Pria,171,73,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
362,Surabaya,46,Wanita,169,66,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
363,Surabaya,52,Wanita,152,60,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
364,Surabaya,37,Pria,175,81,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
365,Surabaya,33,Pria,170,87,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
366,Surabaya,46,Pria,180,66,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
367,Surabaya,41,Pria,163,63,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
368,Surabaya,16,Pria,162,64,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
369,Surabaya,15,Pria,185,59,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
370,Surabaya,31,Pria,161,67,Cepat (26 km/jam atau lebih),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
371,Surabaya,43,Pria,156,67,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
372,Surabaya,36,Wanita,152,77,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
373,Surabaya,49,Pria,161,67,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
374,Surabaya,17,Pria,171,67,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
375,Surabaya,42,Pria,190,95,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
376,Surabaya,57,Wanita,167,74,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
377,Surabaya,21,Pria,173,86,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
378,Surabaya,57,Pria,166,88,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
379,Surabaya,48,Pria,175,71,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
380,Surabaya,50,Wanita,156,55,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
381,Surabaya,49,Pria,164,64,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
382,Surabaya,59,Pria,170,73,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
383,Surabaya,60,Pria,161,79,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
384,Surabaya,29,Wanita,161,64,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
385,Surabaya,28,Wanita,164,51,Santai (15 km/jam atau kurang),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
386,Surabaya,37,Pria,165,75,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
387,Surabaya,52,Pria,165,59,Santai (15 km/jam atau kurang),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
388,Surabaya,49,Wanita,160,60,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
389,Surabaya,32,Pria,176,89,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
390,Surabaya,33,Pria,171,88,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
391,Surabaya,22,Pria,169,68,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
392,Surabaya,53,Wanita,155,58,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
393,Surabaya,60,Pria,163,86,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
394,Surabaya,58,Pria,171,74,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
395,Surabaya,23,Wanita,159,43,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
396,Surabaya,23,Pria,178,54,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
397,Surabaya,54,Pria,177,67,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
398,Surabaya,19,Pria,174,70,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
399,Surabaya,29,Pria,172,93,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
400,Surabaya,43,Wanita,158,52,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
401,Surabaya,48,Pria,183,89,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
402,Surabaya,15,Wanita,148,38,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
403,Surabaya,29,Pria,163,85,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
404,Surabaya,65,Pria,171,67,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
405,Surabaya,38,Pria,171,84,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
406,Surabaya,52,Pria,157,63,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
407,Surabaya,23,Pria,169,75,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
408,Surabaya,32,Pria,161,86,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
409,Surabaya,10,Pria,168,54,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
410,Surabaya,49,Pria,178,84,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
411,Surabaya,51,Wanita,159,60,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
412,Surabaya,22,Pria,174,91,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
413,Surabaya,39,Pria,179,93,Santai (15 km/jam atau kurang),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
414,Surabaya,48,Wanita,165,65,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
415,Surabaya,45,Wanita,151,44,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
416,Surabaya,22,Pria,173,99,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
417,Surabaya,48,Pria,166,74,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
418,Surabaya,50,Pria,166,80,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
419,Surabaya,22,Wanita,168,66,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
420,Surabaya,31,Wanita,168,58,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
421,Surabaya,29,Pria,162,61,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
422,Surabaya,14,Pria,177,65,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Gunung (Mountain Bike/MTB)
423,Surabaya,13,Pria,170,57,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Gunung (Mountain Bike/MTB)
