Area Category;Nama Daerah;Luas Tanah (m2);Luas Bangunan (m2);Jumlah Kamar;Jumlah Kamar Mandi;Tingkat/Lantai ;Harga Penawaran (dari Owner);Terjual/Belum;Arah Hadap Rumah;Posisi Rumah;Lebar Jalan Depan Rumah (ROW)
Standard;Tenggilis Mejoyo;42;85;3;2;2;850000000;Belum;Utara;;1-2 Mobil
Sangat Premium;Gayungan;300;500;5;3;2;7511111111;Belum;Selatan;;> 2 Mobil
Sangat Premium;Wiyung;678;528;7;8;2;11500000000;Belum;Timur;;> 2 Mobil
Standard;Jambangan;96;120;3;2;2;1700000000;Belum;;Standard;> 2 Mobil
Sangat Premium;Dukuh Pakis;450;650;7;5;3;15000000000;Belum;Utara;Standard;> 2 Mobil
Below Standard;Tegalsari;91;90;2;2;1;700000000;Belum;Selatan;;< 1 Mobil
Premium;Citraland;180;150;3;2;2;2300000000;Belum;Barat;;> 2 Mobil
Standard;Sawahan;216;246;4;2;2;1850000000;Belum;Utara;;1-2 Mobil
Standard;Gununganyar;47;34;2;1;1;450000000;Belum;Utara;;> 2 Mobil
Sangat Premium;Sukolilo;300;212;4;4;1;5250000000;Belum;Selatan;;
Premium;Mulyorejo;102;156;4;2;2;1950000000;Belum;Selatan;Standard;1-2 Mobil
Standard;Sukolilo;98;170;4;3;2;1550000000;Belum;;Standard;> 2 Mobil
Below Standard;Teuku Umar;193;300;5;2;2;5000000000;Belum;;Standard;> 2 Mobil
